Title,Year,Votes,Rating,Rank
Gone with the Wind,1939,100838,5.2,157
"Lock, Stock and Two Smoking Barrels",1998,171183,7.5,158
Sunrise: A Song of Two Humans,1927,14758,6.9,159
There Will Be Blood,2007,167743,7.7,160
The Secret in Their Eyes,2009,40457,8.8,161
The Thing,1982,110853,6.9,162
Amores Perros,2000,80688,7.2,163
Groundhog Day,1993,181161,9.1,164
Casino,1995,141969,8.6,165
Life of Brian,1979,121347,8.6,166
Ben-Hur,1959,73442,7.5,167
Finding Nemo,2003,233406,6.9,168
Drive,2011,71966,7.7,169
The Terminator,1984,237302,8.8,170
The Big Sleep,1946,34921,7.8,171
The Graduate,1967,95558,6.5,172
The Best Years of Our Lives,1946,21025,7.5,173
Diabolique,1955,19426,7.5,174
District 9,2009,227224,6.6,175
Stand by Me,1986,116136,8.1,176
My Neighbor Totoro,1988,46546,8,177
How to Train Your Dragon,2010,11143,7,178
The Manchurian Candidate,1962,40961,8.1,179
Twelve Monkeys,1995,214455,5.2,180
V for Vendetta,2006,307336,7.5,181
Dog Day Afternoon,1975,79285,6.9,182
The Bourne Ultimatum,2007,200219,7.7,183
Warrior,2011,21216,8.8,184
Good Will Hunting,1997,205157,6.9,185
Judgment at Nuremberg,1961,18591,7.2,186
Network,1976,45502,9.1,187
Gandhi,1982,67385,8.6,188
Harry Potter and the Deathly Hallows: Part 2,2011,132656,8.6,189
The Night of the Hunter,1955,32001,7.5,190
The 400 Blows,1959,30865,6.9,191
The Wrestler,2008,13413,7.7,192
The Battle of Algiers,1966,18001,8.8,193
Mary and Max,2009,31825,7.8,194
8?,1963,37872,6.5,195
The Princess Bride,1987,147586,7.5,196
Dial M for Murder,1954,40345,7.5,197
The Killing,1956,31417,6.9,198
Ratatouille,2007,185945,7.2,199
Persona,1966,22684,9.1,200
The Hustler,1961,31412,8.6,201
La Strada,1954,22477,8.6,202
Hugo,2011,8919,7.5,203
Who's Afraid of Virginia Woolf?,1966,25949,6.9,204
The Exorcist,1973,139364,7.7,205
Avatar,2009,380608,8.8,206
The Diving Bell and the Butterfly,2007,43683,7.8,207
Star Trek,2009,19614,6.5,208
The Wild Bunch,1969,37975,7.5,209
The Passion of Joan of Arc,1928,14239,7.5,210
Fanny and Alexander,1982,18941,6.6,211
Howl's Moving Castle,2004,66749,8.1,212
Stalag 17,1953,24726,8,213
A Streetcar Named Desire,1951,42183,7,214
Barry Lyndon,1975,49207,8.1,215
Rocky,1976,134838,5.2,216
Sherlock Jr.,1924,10754,6.9,217
Kind Hearts and Coronets,1949,16322,7.2,218
The Truman Show,1998,221154,9.1,219
All Quiet on the Western Front,1930,26985,8.6,220
Elite Squad: The Enemy Within,2010,15574,8.6,221
Let the Right One In,2008,88395,7.5,222
Mystic River,2003,159856,6.9,223
Rosemary's Baby,1968,68092,7.7,224
Infernal Affairs,2002,44622,8.8,225
Roman Holiday,1953,40638,7.8,226
Nights of Cabiria,1957,158885,6.5,227
The Celebration,1998,33366,7.5,228
In Bruges,2008,140536,7.5,229
The Incredibles,2004,213232,6.6,230
Magnolia,1999,144556,8.1,231
Big Fish,2003,182946,8,232
Pirates of the Caribbean: The Curse of the Black Pearl,2003,318759,7,233
Rope,1948,41767,8.1,234
Manhattan,1979,49572,5.2,235
A Beautiful Mind,2001,183431,7.5,236
Ed Wood,1994,90409,6.9,237
The Man Who Shot Liberty Valance,1962,28131,7.7,238
Ip Man,2008,34224,8.8,239
Tokyo Story,1953,11006,5.2,240
The Social Network,2010,172619,7.5,241
Stalker,1979,27551,6.9,242
Kill Bill: Vol. 2,2004,239182,6.9,243
Shutter Island,2010,216509,7.2,244
"Monsters, Inc.",2001,175202,9.1,245
Beauty and the Beast,1991,101464,8.6,246
Grand Illusion,1937,14978,8.6,247
Nosferatu,1922,35442,7.5,248
Nausica of the Valley of the Wind,1984,29555,6.9,249
Sleuth,1972,22343,7.7,250
